game_id,part_id,lession_id,is_result,is_question,type,text,positon,status,voice_1,voice_2,voice_3,image_1,image_2,image_3,note,,,,,,,,,,
6,1,1,0,0,0,"Hello,I'm Min",4,1,medias/gameMini/audios/Min.mp3,,medias/gameMini/audios/Tap_Tini.mp3,medias/gameMini/images/Min.png,,,,,,,,,,,,,
7,1,1,0,0,0,Brownie,1,1,medias/gameMini/audios/Brownie.mp3,,,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
7,1,1,0,0,0,Bin,2,1,medias/gameMini/audios/Bin.mp3,,,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
7,1,1,0,0,0,Min,3,1,medias/gameMini/audios/Min.mp3,,,medias/gameMini/images/Min.png,,,,,,,,,,,,,
8,1,1,0,0,0,Bin,1,1,medias/gameMini/audios/Bin.mp3,,,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
8,1,1,0,0,0,Min,2,1,medias/gameMini/audios/Min.mp3,,,medias/gameMini/images/Min.png,,,,,,,,,,,,,
8,1,1,0,0,0,Bon,3,1,medias/gameMini/audios/Bon.mp3,,,medias/gameMini/images/Bon.png,,,,,,,,,,,,,
9,1,1,0,0,0,Brownie,1,1,medias/gameMini/audios/Brownie.mp3,,,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
9,1,1,0,0,0,Bin,2,1,medias/gameMini/audios/Bin.mp3,,,medias/gameMini/images/Bin.png,,,,,,,,,,,,,
9,1,1,0,0,0,Mon,3,1,medias/gameMini/audios/Mon.mp3,,,medias/gameMini/images/Mon.png,,,,,,,,,,,,,
10,1,1,0,0,0,Min,1,1,medias/gameMini/audios/Min.mp3,,,medias/gameMini/images/Min.png,,,,,,,,,,,,,
10,1,1,0,0,0,Brownie,2,1,medias/gameMini/audios/Brownie.mp3,,,medias/gameMini/images/Brownie.png,,,,,,,,,,,,,
10,1,1,0,0,0,Tini,3,1,medias/gameMini/audios/Tini.mp3,,,medias/gameMini/images/Tini.png,,,,,,,,,,,,,
11,2,2,0,0,0,Mom,1,1,medias/gameMini/audios/mom.mp3,,,medias/gameMini/images/mom.png,,,,,,,,,,,,,
11,2,2,0,0,0,Baby,2,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/baby.png,,,,,,,,,,,,,
12,2,2,0,0,0,Baby,1,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/baby.png,,,,,,,,,,,,,
12,2,2,0,0,0,Dad,2,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/dad.png,,,,,,,,,,,,,
13,2,2,0,0,0,Dad,1,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/dad.png,,,,,,,,,,,,,
13,2,2,0,0,0,Mom,2,1,medias/gameMini/audios/mom.mp3,,,medias/gameMini/images/mom.png,,,,,,,,,,,,,
14,2,2,0,0,0,Baby,1,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/baby.png,,,,,,,,,,,,,
14,2,2,0,0,0,Mom,2,1,medias/gameMini/audios/mom.mp3,,,medias/gameMini/images/mom.png,,,,,,,,,,,,,
15,3,3,0,0,0,ant,1,1,medias/gameMini/audios/ant.mp3,,,medias/gameMini/images/ant.png,,,,,,,,,,,,,
15,3,3,0,0,0,bird,2,1,medias/gameMini/audios/bird.mp3,,,medias/gameMini/images/bird.png,,,,,,,,,,,,,
15,3,3,1,0,0,alligator,3,1,medias/gameMini/audios/alligator.mp3,,,medias/gameMini/images/aligator.png,,,,,,,,,,,,,
16,3,3,0,0,0,apple,1,1,medias/gameMini/audios/apple.mp3,,,medias/gameMini/images/apple.png,,,,,,,,,,,,,
16,3,3,1,0,0,ant,2,1,medias/gameMini/audios/ant.mp3,,,medias/gameMini/images/ant.png,,,,,,,,,,,,,
16,3,3,0,0,0,book,3,1,medias/gameMini/audios/book.mp3,,,medias/gameMini/images/book.png,,,,,,,,,,,,,
17,3,3,0,0,0,alligator,1,1,medias/gameMini/audios/alligator.mp3,,,medias/gameMini/images/aligator.png,,,,,,,,,,,,,
17,3,3,0,0,0,ball,2,1,medias/gameMini/audios/ball.mp3,,,medias/gameMini/images/ball.png,,,,,,,,,,,,,
17,3,3,1,0,0,apple,3,1,medias/gameMini/audios/apple.mp3,,,medias/gameMini/images/apple.png,,,,,,,,,,,,,
18,3,3,0,0,0,apple,1,1,medias/gameMini/audios/apple.mp3,,,medias/gameMini/images/apple.png,,,,,,,,,,,,,
18,3,3,1,0,0,alligator,2,1,medias/gameMini/audios/alligator.mp3,,,medias/gameMini/images/aligator.png,,,,,,,,,,,,,
18,3,3,0,0,0,bird,3,1,medias/gameMini/audios/bird.mp3,,,medias/gameMini/images/bird.png,,,,,,,,,,,,,
19,3,3,0,0,0,ant,1,1,medias/gameMini/audios/ant.mp3,,,medias/gameMini/images/ant.png,,,,,,,,,,,,,
19,3,3,0,0,0,alligator,2,1,medias/gameMini/audios/alligator.mp3,,,medias/gameMini/images/aligator.png,,,,,,,,,,,,,
19,3,3,1,0,0,apple,3,1,medias/gameMini/audios/apple.mp3,,,medias/gameMini/images/apple.png,,,,,,,,,,,,,
20,3,3,0,0,0,apple,1,1,medias/gameMini/audios/apple.mp3,,,medias/gameMini/images/apple.png,,,,,,,,,,,,,
20,3,3,1,0,0,ant,2,1,medias/gameMini/audios/ant.mp3,,,medias/gameMini/images/ant.png,,,,,,,,,,,,,
20,3,3,0,0,0,book,3,1,medias/gameMini/audios/book.mp3,,,medias/gameMini/images/book.png,,,,,,,,,,,,,
21,9,3,0,0,0,Hi,1,1,medias/gameMini/audios/hi.mp3,,,medias/gameMini/images/Image_hi_1.png,,,,,,,,,,,,,
21,9,3,0,0,0,Hello,2,1,medias/gameMini/audios/Hello.mp3,,,medias/gameMini/images/Image_hello_1.png,,,,,,,,,,,,,
21,9,3,0,0,0,Nice to meet you,3,1,medias/gameMini/audios/Nice_to_meet_you.mp3,,,medias/gameMini/images/Image_nicetomeetyou_1.png,,,,,,,,,,,,,
22,9,3,0,0,0,Kitchen,1,1,medias/gameMini/audios/kitchen.mp3,,,medias/gameMini/images/Kitchen_1.png,,,,,,,,,,,,,
22,9,3,0,0,0,Bedroom,2,1,medias/gameMini/audios/bedroom.mp3,,,medias/gameMini/images/bedroom_1.png,,,,,,,,,,,,,
22,9,3,0,0,0,Bathroom,3,1,medias/gameMini/audios/bathroom.mp3,,,medias/gameMini/images/Bathroom_1.png,,,,,,,,,,,,,
22,9,3,0,0,0,Living Room,4,1,medias/gameMini/audios/living_room.mp3,,,medias/gameMini/images/Living_1.png,,,,,,,,,,,,,
23,9,3,0,0,0,Family,1,1,medias/gameMini/audios/family.mp3,,,medias/gameMini/images/image_family_1.png,,,,,,,,,,,,,
23,9,3,0,0,0,Mom,2,1,medias/gameMini/audios/mom.mp3,,,medias/gameMini/images/image_mom_1.png,,,,,,,,,,,,,
23,9,3,0,0,0,Dad,3,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/image_dad_1.png,,,,,,,,,,,,,
23,9,3,0,0,0,Baby,4,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/image_baby_1.png,,,,,,,,,,,,,
24,9,3,0,0,0,Brother,1,1,medias/gameMini/audios/brother.mp3,,,medias/gameMini/images/image_brother.png,,,,,,,,,,,,,
24,9,3,0,0,0,Sister,2,1,medias/gameMini/audios/sister.mp3,,,medias/gameMini/images/image_sister.png,,,,,,,,,,,,,
24,9,3,0,0,0,Grandma,3,1,medias/gameMini/audios/grandma.mp3,,,medias/gameMini/images/image_gr_m.png,,,,,,,,,,,,,
24,9,3,0,0,0,Grandpa,4,1,medias/gameMini/audios/grandpa.mp3,,,medias/gameMini/images/image_gr_p.png,,,,,,,,,,,,,
25,10,3,1,1,0,Mom,1,1,medias/gameMini/audios/Where_is_Mom.mp3,medias/gameMini/audios/mom.mp3,,medias/gameMini/images/image_mom_1.png,,,,,,,,,,,,,
25,10,3,1,1,0,Dad,2,1,medias/gameMini/audios/Where_is_dad.mp3,medias/gameMini/audios/dad.mp3,,medias/gameMini/images/image_dad_1.png,,,,,,,,,,,,,
25,10,3,0,0,0,Grandpa,3,1,medias/gameMini/audios/grandpa.mp3,,,medias/gameMini/images/image_gr_p.png,,,,,,,,,,,,,
25,10,3,0,0,0,Grandma,4,1,medias/gameMini/audios/grandma.mp3,,,medias/gameMini/images/image_gr_m.png,,,,,,,,,,,,,
26,10,3,1,1,0,Grandpa,1,1,medias/gameMini/audios/Where_is_Grandpa.mp3,medias/gameMini/audios/grandpa.mp3,,medias/gameMini/images/image_gr_p.png,,,,,,,,,,,,,
26,10,3,1,1,0,Mom,2,1,medias/gameMini/audios/Where_is_Mom.mp3,medias/gameMini/audios/mom.mp3,,medias/gameMini/images/image_mom_1.png,,,,,,,,,,,,,
26,10,3,0,0,0,Dad,3,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/image_dad_1.png,,,,,,,,,,,,,
26,10,3,0,0,0,Brother,4,1,medias/gameMini/audios/brother.mp3,,,medias/gameMini/images/image_brother.png,,,,,,,,,,,,,
27,10,3,1,1,0,Brother,1,1,medias/gameMini/audios/Where_is_brother.mp3,medias/gameMini/audios/brother.mp3,,medias/gameMini/images/image_brother.png,,,,,,,,,,,,,
27,10,3,1,1,0,Baby,2,1,medias/gameMini/audios/Where_is_baby.mp3,medias/gameMini/audios/baby.mp3,,medias/gameMini/images/image_baby_1.png,,,,,,,,,,,,,
27,10,3,0,0,0,Mom,3,1,medias/gameMini/audios/mom.mp3,,,medias/gameMini/images/image_mom_1.png,,,,,,,,,,,,,
27,10,3,0,0,0,Sister,4,1,medias/gameMini/audios/sister.mp3,,,medias/gameMini/images/image_sister.png,,,,,,,,,,,,,
28,10,3,1,1,0,Grandma,1,1,medias/gameMini/audios/Where_is_Grandma.mp3,medias/gameMini/audios/grandma.mp3,,medias/gameMini/images/image_gr_m.png,,,,,,,,,,,,,
28,10,3,1,1,0,Sister,2,1,medias/gameMini/audios/Where_is_sister.mp3,medias/gameMini/audios/sister.mp3,,medias/gameMini/images/image_sister.png,,,,,,,,,,,,,
28,10,3,0,0,0,Dad,3,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/image_dad_1.png,,,,,,,,,,,,,
28,10,3,0,0,0,Baby,4,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/image_baby_1.png,,,,,,,,,,,,,
29,10,3,1,1,0,Sister,1,1,medias/gameMini/audios/Where_is_sister.mp3,medias/gameMini/audios/sister.mp3,,medias/gameMini/images/image_sister.png,,,,,,,,,,,,,
29,10,3,1,1,0,Baby,2,1,medias/gameMini/audios/Where_is_baby.mp3,medias/gameMini/audios/baby.mp3,,medias/gameMini/images/image_baby_1.png,,,,,,,,,,,,,
29,10,3,0,0,0,Grandpa,3,1,medias/gameMini/audios/grandpa.mp3,,,medias/gameMini/images/image_gr_p.png,,,,,,,,,,,,,
29,10,3,0,0,0,Brother,4,1,medias/gameMini/audios/brother.mp3,,,medias/gameMini/images/image_brother.png,,,,,,,,,,,,,
30,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_Grandma_go_to_the_kitchen.mp3,,,medias/gameMini/images/Ch_grm.png,,,,,,,,,,,,,
30,10,3,1,0,0,,2,1,medias/gameMini/audios/kitchen.mp3,,,medias/gameMini/images/Kitchen_1.png,,,,,,,,,,,,,
30,10,3,0,0,0,,3,1,medias/gameMini/audios/bedroom.mp3,,,medias/gameMini/images/bedroom_1.png,,,,,,,,,,,,,
31,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_Grandpa_go_to_the_bedroom.mp3,,,medias/gameMini/images/Ch_grp.png,,,,,,,,,,,,,
31,10,3,1,0,0,,2,1,medias/gameMini/audios/bedroom.mp3,,,medias/gameMini/images/bedroom_1.png,,,,,,,,,,,,,
31,10,3,0,0,0,,3,1,medias/gameMini/audios/living_room.mp3,,,medias/gameMini/images/Living_1.png,,,,,,,,,,,,,
32,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_grandma_go_to_the_livingroom.mp3,,,medias/gameMini/images/Ch_grm.png,,,,,,,,,,,,,
32,10,3,1,0,0,,2,1,medias/gameMini/audios/living_room.mp3,,,medias/gameMini/images/Living_1.png,,,,,,,,,,,,,
32,10,3,0,0,0,,3,1,medias/gameMini/audios/bathroom.mp3,,,medias/gameMini/images/Bathroom_1.png,,,,,,,,,,,,,
33,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_Grandpa_go_to_the_Bathroom.mp3,,,medias/gameMini/images/Ch_grm.png,,,,,,,,,,,,,
33,10,3,0,0,0,,2,1,medias/gameMini/audios/kitchen.mp3,,,medias/gameMini/images/Kitchen_1.png,,,,,,,,,,,,,
33,10,3,1,0,0,,3,1,medias/gameMini/audios/bathroom.mp3,,,medias/gameMini/images/Bathroom_1.png,,,,,,,,,,,,,
34,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_baby_go_to_the_bedroom.mp3,,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
34,10,3,1,0,0,,2,1,medias/gameMini/audios/bedroom.mp3,,,medias/gameMini/images/bedroom_1.png,,,,,,,,,,,,,
34,10,3,0,0,0,,3,1,medias/gameMini/audios/bathroom.mp3,,,medias/gameMini/images/Bathroom_1.png,,,,,,,,,,,,,
35,10,3,0,1,0,,1,1,medias/gameMini/audios/Help_baby_go_to_the_livingroom.mp3,,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
35,10,3,1,0,0,,2,1,medias/gameMini/audios/living_room.mp3,,,medias/gameMini/images/Living_1.png,,,,,,,,,,,,,
35,10,3,0,0,0,,3,1,medias/gameMini/audios/kitchen.mp3,,,medias/gameMini/images/Kitchen_1.png,,,,,,,,,,,,,
36,10,3,0,1,0,This is my,1,1,medias/gameMini/audios/This_is_my_living_room.mp3,,,medias/gameMini/images/Living_1.png,,,,,,,,,,,,,
36,10,3,1,0,0,living room,2,1,medias/gameMini/audios/living_room.mp3,,,,,,,,,,,,,,,,
37,10,3,0,1,0,This is my,1,1,medias/gameMini/audios/This_is_my_bedroom.mp3,,,medias/gameMini/images/bedroom_1.png,,,,,,,,,,,,,
37,10,3,1,0,0,bedroom,2,1,medias/gameMini/audios/bedroom.mp3,,,,,,,,,,,,,,,,
38,10,3,0,1,0,This is my,1,1,medias/gameMini/audios/This_is_my_bathroom.mp3,,,medias/gameMini/images/Bathroom_1.png,,,,,,,,,,,,,
38,10,3,1,0,0,bathroom,2,1,medias/gameMini/audios/bathroom.mp3,,,,,,,,,,,,,,,,
39,10,3,0,1,0,This is my,1,1,medias/gameMini/audios/This_is_my_kitchen.mp3,,,medias/gameMini/images/Kitchen_1.png,,,,,,,,,,,,,
39,10,3,1,0,0,kitchen,2,1,medias/gameMini/audios/kitchen.mp3,,,,,,,,,,,,,,,,
40,11,5,1,0,0,red box,1,1,medias/gameMini/audios/red.mp3,medias/gameMini/audios/Give_Mon_a_red_box.mp3,,medias/gameMini/images/red_box.png,,,,,,,,,,,,,
40,11,5,0,0,0,yellow box,2,1,medias/gameMini/audios/yellow.mp3,medias/gameMini/audios/Give_Mon_a_red_box.mp3,,medias/gameMini/images/yellow_box.png,,,,,,,,,,,,,
40,11,5,0,0,0,green box,3,1,medias/gameMini/audios/green.mp3,medias/gameMini/audios/Give_Mon_a_red_box.mp3,,medias/gameMini/images/green_box.png,,,,,,,,,,,,,
40,11,5,0,0,0,purple box,4,1,medias/gameMini/audios/purple.mp3,medias/gameMini/audios/Give_Mon_a_red_box.mp3,,medias/gameMini/images/purple_box.png,,,,,,,,,,,,,
41,11,5,1,0,0,red car,1,1,medias/gameMini/audios/red.mp3,medias/gameMini/audios/Give_Mon_a_red_car.mp3,,medias/gameMini/images/red_car.png,,,,,,,,,,,,,
41,11,5,0,0,0,yellow car,2,1,medias/gameMini/audios/yellow.mp3,medias/gameMini/audios/Give_Mon_a_red_car.mp3,,medias/gameMini/images/yellow_car.png,,,,,,,,,,,,,
41,11,5,0,0,0,green car,3,1,medias/gameMini/audios/green.mp3,medias/gameMini/audios/Give_Mon_a_red_car.mp3,,medias/gameMini/images/green_car.png,,,,,,,,,,,,,
41,11,5,0,0,0,purple car,4,1,medias/gameMini/audios/purple.mp3,medias/gameMini/audios/Give_Mon_a_red_car.mp3,,medias/gameMini/images/purple_car.png,,,,,,,,,,,,,
42,11,5,1,0,0,yellow balloon,1,1,medias/gameMini/audios/yellow.mp3,medias/gameMini/audios/Give_Mon_a_yellow_balloon.mp3,,medias/gameMini/images/ballon_yellow.png,,,,,,,,,,,,,
42,11,5,0,0,0,red balloon,2,1,medias/gameMini/audios/red.mp3,medias/gameMini/audios/Give_Mon_a_yellow_balloon.mp3,,medias/gameMini/images/ballon_red.png,,,,,,,,,,,,,
42,11,5,0,0,0,green balloon,3,1,medias/gameMini/audios/green.mp3,medias/gameMini/audios/Give_Mon_a_yellow_balloon.mp3,,medias/gameMini/images/ballon_green.png,,,,,,,,,,,,,
42,11,5,0,0,0,purple balloon,4,1,medias/gameMini/audios/purple.mp3,medias/gameMini/audios/Give_Mon_a_yellow_balloon.mp3,,medias/gameMini/images/ballon_purple.png,,,,,,,,,,,,,
43,11,5,1,0,0,yellow robot,1,1,medias/gameMini/audios/yellow.mp3,medias/gameMini/audios/Give_Mon_a_yellow_robot.mp3,,medias/gameMini/images/yellow_robot.png,,,,,,,,,,,,,
43,11,5,0,0,0,red robot,2,1,medias/gameMini/audios/red.mp3,medias/gameMini/audios/Give_Mon_a_yellow_robot.mp3,,medias/gameMini/images/red_robot.png,,,,,,,,,,,,,
43,11,5,0,0,0,green robot,3,1,medias/gameMini/audios/green.mp3,medias/gameMini/audios/Give_Mon_a_yellow_robot.mp3,,medias/gameMini/images/green_robot.png,,,,,,,,,,,,,
43,11,5,0,0,0,purple robot,4,1,medias/gameMini/audios/purple.mp3,medias/gameMini/audios/Give_Mon_a_yellow_robot.mp3,,medias/gameMini/images/purple_robot.png,,,,,,,,,,,,,
44,3,1,1,1,0,Mon,1,1,medias/gameMini/audios/mom.mp3,medias/gameMini/audios/Tap_mom.mp3,,medias/gameMini/images/Ch_m.png,,,,,,,,,,,,,
44,3,1,1,1,0,Dad,2,1,medias/gameMini/audios/dad.mp3,medias/gameMini/audios/Tap_dad.mp3,,medias/gameMini/images/Ch_F.png,,,,,,,,,,,,,
44,3,1,0,0,0,Baby,3,1,medias/gameMini/audios/baby.mp3,,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
45,3,1,1,1,0,Mon,1,1,medias/gameMini/audios/mom.mp3,medias/gameMini/audios/Tap_mom.mp3,,medias/gameMini/images/Ch_m.png,,,,,,,,,,,,,
45,3,1,0,0,0,Dad,2,1,medias/gameMini/audios/dad.mp3,,,medias/gameMini/images/Ch_F.png,,,,,,,,,,,,,
45,3,1,1,1,0,Baby,3,1,medias/gameMini/audios/baby.mp3,medias/gameMini/audios/Tap_baby.mp3,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
46,3,1,0,0,0,Grandpa,1,1,medias/gameMini/audios/grandpa.mp3,,,medias/gameMini/images/Ch_grp.png,,,,,,,,,,,,,
46,3,1,1,1,0,Dad,2,1,medias/gameMini/audios/dad.mp3,medias/gameMini/audios/Tap_dad.mp3,,medias/gameMini/images/Ch_F.png,,,,,,,,,,,,,
46,3,1,1,1,0,Baby,3,1,medias/gameMini/audios/baby.mp3,medias/gameMini/audios/Tap_baby.mp3,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
47,3,1,0,0,0,Grandma,1,1,medias/gameMini/audios/grandma.mp3,,,medias/gameMini/images/Ch_grm.png,,,,,,,,,,,,,
47,3,1,1,1,0,Mon,2,1,medias/gameMini/audios/mom.mp3,medias/gameMini/audios/Tap_mom.mp3,,medias/gameMini/images/Ch_m.png,,,,,,,,,,,,,
47,3,1,1,1,0,Baby,3,1,medias/gameMini/audios/baby.mp3,medias/gameMini/audios/Tap_baby.mp3,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
48,3,1,0,0,0,Grandma,1,1,medias/gameMini/audios/grandma.mp3,,,medias/gameMini/images/Ch_grm.png,,,,,,,,,,,,,
48,3,1,1,1,0,Dad,2,1,medias/gameMini/audios/dad.mp3,medias/gameMini/audios/Tap_dad.mp3,,medias/gameMini/images/Ch_F.png,,,,,,,,,,,,,
48,3,1,1,1,0,Baby,3,1,medias/gameMini/audios/baby.mp3,medias/gameMini/audios/Tap_baby.mp3,,medias/gameMini/images/Ch_bb.png,,,,,,,,,,,,,
49,3,1,0,0,0,A,1,1,medias/gameMini/audios/Lets_trace_the_big_A.mp3,medias/gameMini/audios/am_a.mp3,,medias/gameMini/images/A_tracing.png,medias/gameMini/images/A_F_1.png,,,,,,,,,,,,
50,3,1,0,0,0,a,2,1,medias/gameMini/audios/Lets_trace_the_small_a.mp3,medias/gameMini/audios/am_a.mp3,,medias/gameMini/images/a_trace.png,medias/gameMini/images/a_f.png,,,,,,,,,,,,
51,11,5,1,0,0,apple,1,1,medias/gameMini/audios/apple.mp3,medias/gameMini/audios/Give_tini_the_apples.mp3,,medias/gameMini/images/apples.png,,,,,,,,,,,,,
51,11,5,0,0,0,limes,2,1,medias/gameMini/audios/lime.mp3,medias/gameMini/audios/Give_tini_the_apples.mp3,,medias/gameMini/images/lime.png,,,,,,,,,,,,,
51,11,5,0,0,0,grapes,3,1,medias/gameMini/audios/grapes.mp3,medias/gameMini/audios/Give_tini_the_apples.mp3,,medias/gameMini/images/grapes.png,,,,,,,,,,,,,
51,11,5,0,0,0,banana,4,1,medias/gameMini/audios/banana.mp3,medias/gameMini/audios/Give_tini_the_apples.mp3,,medias/gameMini/images/banana.png,,,,,,,,,,,,,
52,11,5,1,0,0,banana,1,1,medias/gameMini/audios/banana.mp3,medias/gameMini/audios/Give_tini_the_bananas.mp3,,medias/gameMini/images/banana.png,,,,,,,,,,,,,
52,11,5,0,0,0,grapes,2,1,medias/gameMini/audios/grapes.mp3,medias/gameMini/audios/Give_tini_the_bananas.mp3,,medias/gameMini/images/grapes.png,,,,,,,,,,,,,
52,11,5,0,0,0,cap,3,1,medias/gameMini/audios/cap.mp3,medias/gameMini/audios/Give_tini_the_bananas.mp3,,medias/gameMini/images/cap.png,,,,,,,,,,,,,
52,11,5,0,0,0,baseball,4,1,medias/gameMini/audios/ball.mp3,medias/gameMini/audios/Give_tini_the_bananas.mp3,,medias/gameMini/images/baseball.png,,,,,,,,,,,,,
53,11,5,1,0,0,limes,1,1,medias/gameMini/audios/lime.mp3,medias/gameMini/audios/Give_tini_the_limes.mp3,,medias/gameMini/images/lime.png,,,,,,,,,,,,,
53,11,5,0,0,0,apple,2,1,medias/gameMini/audios/apple.mp3,medias/gameMini/audios/Give_tini_the_limes.mp3,,medias/gameMini/images/apples.png,,,,,,,,,,,,,
53,11,5,0,0,0,banana,3,1,medias/gameMini/audios/banana.mp3,medias/gameMini/audios/Give_tini_the_limes.mp3,,medias/gameMini/images/banana.png,,,,,,,,,,,,,
